img,date,location,city,state,species,clicked_by,scientific_name,sub_species,species_name,sub_sub_family,sub_family,latitude,longitude
2-1.jpg,12-12-20,IGNOU Campus,New Delhi,Delhi,Indian Skipper,Kannan Sandeep,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,28.5025,77.1988
2-2.jpg,29-03-20,IGNOU Campus,New Delhi,Delhi,Indian Skipper,Kannan Sandeep,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,28.5025,77.1988
2-3.jpg,22-09-19,Aravalli Biodiversity Park,Gurgaon,Haryana,Grizzled Skipper,Nishand Venugopal,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,28.3736,77.1709
2-4.jpg,20-08-19,"Sanjay Van,New Delhi",New Delhi,Delhi,Grizzled Skipper,Chandra Bhushan,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,28.5309,77.1801
2-5.jpg,08-08-19,"Asola Bhatti Wildlife Sanctuary,New Delhi",New Delhi,Delhi,Light Pigmy Skipper,Conservation Education Centre,Gegenes nostrodamus,nostrodamus,Gegenes,Baorini,Hesperiinae,28.4762,77.23
2-6.jpg,09-07-19,"Asola Bhatti Wildlife Sanctuary,New Delhi",New Delhi,Delhi,Light Pigmy Skipper,Lakhan Kohli,Gegenes nostrodamus,nostrodamus,Gegenes,Baorini,Hesperiinae,28.4762,77.23
2-7.jpg,18-03-19,"Asola Bhatti Wildlife Sanctuary,New Delhi",New Delhi,Delhi,Indian Skipper,Conservation Education Centre,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,28.4762,77.23
2-8.jpg,15-09-18,APS Dhaula Kuan,New Delhi,Delhi,Lesser Millet Skipper,Sandhya Phalke,Pelopidas Mathias,Mathias,Pelopidas,Baorini,Hesperiinae,28.6008,77.1689
2-9.jpg,07-09-18,"Asola Bhatti Wildlife Sanctuary,New Delhi",New Delhi,Delhi,Light Pigmy Skipper,Sohail Madan,Gegenes nostrodamus,nostrodamus,Gegenes,Baorini,Hesperiinae,28.4762,77.23
2-10.jpg,12-08-18,"Sanjay Van,New Delhi",New Delhi,Delhi,Grizzled Skipper,Chandra Bhushan,Spialia Galba,galba,Spialia,Carcharodini,Pyrginae,28.5309,77.1801
2-11.jpg,29-07-18,"Mangar Forest Area,Faridabad,Haryana",Faridabad,Haryana,Indian Skipper,Fermin Jose,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,28.3736,77.1709
2-12.jpg,29-07-18,"Mangar Forest Area,Faridabad,Haryana",Faridabad,Haryana,Indian Skipper,Fermin Jose,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,28.3736,77.1709
2-13.jpg,07-10-17,"ABDP garden,Gurgaon",Gurgaon,Haryana,Indian Skipper,Pankaj Gupta,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,28.4818,77.1116
2-14.jpg,22-09-17,"ABDP garden,Gurgaon",Gurgaon,Haryana,Grizzled Skipper,Abhishek Gulshan,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,28.4818,77.1116
2-15.jpg,16-09-17,"ABDP garden,Gurgaon",Gurgaon,Haryana,Indian Skipper,Pankaj Gupta,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,28.4818,77.1116
2-16.jpg,16-09-17,"ABDP garden,Gurgaon",Gurgaon,Haryana,Indian Skipper,Pankaj Gupta,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,28.4818,77.1116
2-17.jpg,15-09-17,"JNU,New Delhi",New Delhi,Delhi,Grizzled Skipper,Surya Prakash,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,28.5402,77.1662
1-2.jpg,01-10-20,,Rajapalayam,Tamilnadu,Spialia Galba -Grizzled Skipper,Sharan Venkatesh,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,9.4515,77.5543
bns.jpg,26-09-20,kerela,,Kerala,Banana skipper ,Arun Kumar Krishnan,Erionota Thrax Thrax,Thrax,Erionota,Aeromachini,Hesperiinae,10.8505,76.2711
3-1.jpg,01-12-20,"Rajapalayam, Tamilnaidu",Rajapalayam,Tamilnadu,Gomalia Elma-African marbled skipper,Sharan Venkatesh,Gomalia Elma,Elma,Gomalia,Carcharodini,Pyrginae,9.4515,77.5543
3-2.jpg,29-08-20,bengaluru,Bangalore,Karnataka,Gomalia Elma albofasciata-Asian marbled skipper,Nagraj Veeraswami,Gomalia Elma albofasciata,Elma,Gomalia,Carcharodini,Pyrginae,12.9716,77.5946
3-3.jpg,31-12-20,S-W bangalore,Bangalore,Karnataka,Grizzled Skipper. Pyrgus malvae,Debomita Chakrabarti,Pyrgus malvae,malvae,Pyrgus,Pyrgini,Pyrginae,12.97244,77.580643
grizz.jpg,26-09-20,"Rajapalayam, Tamilnadu",Rajapalayam,Tamilnadu,Grizzled skipper ,Sharan Venkatesh,Pyrgus malvae,malvae,Pyrgus,Pyrgini,Pyrginae,9.4515,77.5543
3-4.jpg,31-07-20,Karnataka ,,Karnataka,"African marbled skipper,Gomalia Elma",Ashwini Ashok,Gomalia Elma,Elma,Gomalia,Carcharodini,Pyrginae,15.3173,75.7139
3-5.jpg,05-10-20,"Satara, Maharashtra",Satara,Maharashtra,lesser millet skipper Canon 200D with Tamron 90mm macro,Raag Anurag,Pelopidas Mathias,Mathias,Pelopidas,Baorini,Hesperiinae,17.6805,74.0183
3-6.jpg,30-08-20,"Lucknow,UP ",Lucknow,UttarPradesh,grizzled skipper (Spialia Galba) ,Prakash Vir Singh,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,26.8467,80.9462
3-7.jpg,19-07-20,"Rajshahi,Bangladesh.",,Bangladesh,Grizzled Skipper (Spialia Galba) ,Md Kayes,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,24.3745,88.6042
3-8.jpg,08-11-20,"Goregaon, Mumbai, Maharashtra",Mumbai,Maharashtra,Banana Skipper,Raju Kasambe,Erionota Thrax Thrax,Thrax,Erionota,Aeromachini,Hesperiinae,19.1663,72.8526
3-9.jpg,01-06-20,Satargaon Rani Assam,,Assam,Spialia Galba Fabricius,Prakash K K,Spialia Galba Fabricius,Galba,Spialia,Carcharodini,Pyrginae,25.8,91.27
3-10.jpg,26-07-20,"Nawabganj, Unnao(Uttar Pradesh)",,UttarPradesh,Grizzled Skipper (Spialia Galba,Ratindra Pandey,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,26.621,80.6683
3-11.jpg,07-11-20,Bangalore,Bangalore,Karnataka,Asian Marbelled Skipper ,Kanishka Sarangi,Gomalia Elma albofasciata,Elma,Gomalia,Carcharodini,Pyrginae,12.9716,77.5946
3-12.jpg,02-07-20,"Kannur, Kerala ",Kannur,Kerala,grizzled skipper ,A.V. Unnikrishnan Kalliad,Pyrgus malvae,malvae,Pyrgus,Pyrgini,Pyrginae,11.8745,75.3704
3-13.jpg,07-02-20,Mysore ,Mysore,Karnataka,ASIAN MARBLED SKIPPER ( Gomalia Elma albofasciata ) ,Arun Urs,Gomalia Elma albofasciata,Elma,Gomalia,Carcharodini,Pyrginae,12.2958,76.6394
3-14.jpg,02-07-20,"Kannur, Kerala ",Kannur,Kerala,Indian grizzled skipper,A.V. Unnikrishnan Kalliad,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,11.8745,75.3704
3-15.jpg,08-09-20,"Kaiga,Uttara Kannada, Karnataka",,Karnataka,Ganara Thyrsis,Puttaraju Kenchappa,Gangara Thyrsis Thyrsis,Thyrsis,Gangara,Aeromachini,Hesperiinae,14.8661,74.4394
3-16.jpg,22-10-20,"Pune, Maharashtra",Pune,Maharashtra,,Nithin Belle,Hesperiidae,,,,,18.5204,73.8567
3-17.jpg,12-04-20,Bengaluru,Bangalore,Karnataka,,Padmaraju Mysore Ranganath,Hesperiidae,,,,,12.9716,77.5946
3-18.jpg,17-10-20,"Guwahati, Assam",Guwahati,Assam,Pothanthus mingo ,Kripaljyoti Mazumdar,Pothanthus mingo ,spp,Potanthus,Taractrocerini,Hesperiinae,26.1445,91.7362
3-19.jpg,12-02-20,"Singanallur lake, Coimbatore",Coimbatore,Tamilnadu,African Marbled skipper,Sadheeskumar K,Gomalia Elma,Elma,Gomalia,Carcharodini,Pyrginae,10.9891,77.0227
3-20.jpg,20-11-20,Varanasi ,,UttarPradesh,Indian grizzled skipper - Spialia Galba,Priyanka Kumari,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,25.3176,82.9739
3-21.jpg,30-05-20,Visakhapatnam ,,AndhraPradesh,African Marbled Skipper(Gomalia Elma),Rama Krishna,Gomalia Elma,Elma,Gomalia,Carcharodini,Pyrginae,17.6868,83.2185
3-22.jpg,17-10-20,"Uttarakannada, Karnataka ",,Karnataka,Pygmy Scrub Hopper,Puttaraju Kenchappa,Aeromachus pygmaeus,pygmaeus,Aeromachus,Aeromachini,Hesperiinae,14.7937,74.6869
3-23.jpg,07-11-20,Bangalore,Bangalore,Karnataka,Asian Marbelled Skipper,Kanishka Sarangi,Gomalia Elma albofasciata,Elma,Gomalia,Carcharodini,Pyrginae,12.9716,77.5946
2-24.jpg,02-09-20,"Davangere, Karnataka",,Karnataka,African Marbled Skipper,Dr-Shishupala S,Gomalia Elma,Elma,Gomalia,Carcharodini,Pyrginae,14.4644,75.9218
3-25.jpg,19-06-20,WB,,WestBengal,Indian Grizzled Skipper ,Prosenjit Das,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,22.9868,87.855
3-26.jpg,15-01-20,"Bandipur, Karnataka",Bandipur,Karnataka,Banana skipper,Nitin Marathe,Erionota Thrax Thrax,Thrax,Erionota,Aeromachini,Hesperiinae,11.6677,76.6326
bns.jpg,17-04-20,Assam,,Assam,banana skipper,Satyendra Dutta,Erionota Thrax Thrax,Thrax,Erionota,Aeromachini,Hesperiinae,26.2006,92.9376
3-27.jpg,26-01-20,"Sinhagad Valley, Pune, Maharashtra",Pune,Maharashtra,,Pavan Damoor,Hesperiidae,,,,,18.3759,73.7692
3-28.jpg,22-05-20,"Kannur, Kerala ",Kannur,Kerala,indian Grizzled Skipper,A.V. Unnikrishnan Kalliad,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,11.8745,75.3704
3-29.jpg,13-09-20,Maharashtra,,Maharashtra,Indian Skipper (Spialia Galba),Laxmishankar Yadav,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,19.7515,75.7139
3-30.jpg,16-08-20,"Jorhat, Assam",Jorhat,Assam,ndian Grizzled Skipper,Pankaj Baruah,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,26.7509,94.2037
3-31.jpg,28-08-20,Ranthambore,Ranthambore,Rajasthan,Asian Grizzled Skipper *Spialia Galba* ,Dharmendra Khandal,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,26.0173,76.5026
grizz.jpg,10-12-20,Goa,,Goa,Indian grizzled skipper,Nicole Koshy,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,15.2993,74.124
3-32.jpg,29-11-20,"Pune, Maharashtra",Pune,Maharashtra,omaha,Swanand Oak,Potanthus omaha,,Potanthus,Taractrocerini,Hesperiinae,18.5204,73.8567
3-33.jpg,26-02-20,Bangalore,Bangalore,Karnataka,INDIAN SKIPPER,Vikram Bellur,Hesperiidae,Galba,Spialia,Carcharodini,Pyrginae,12.9716,77.5946
3-34.jpg,24-02-20,Vadodara Gujarat ,Vadodara Gujarat ,Gujarat,,Deepti Patel Mehta,Hesperiidae,,,,,22.3072,73.1812
3-35.jpg,06-08-20,"Sriperumbudur, Tamilnadu ",,Tamilnadu,Indian Skipper,Vijay,Hesperiidae,Galba,Spialia,Carcharodini,Pyrginae,12.9625,79.9453
3-36.jpg,06-05-20,"Konalu, Dakshina Kannada",Karnataka,Kannada,Spialia Galba,Shubha Bhat,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,12.8406,75.3823
grizz.jpg,20-02-20,"Sindhudurga , Maharashtra",Sindhudurg,Maharashtra,Parasitized Banana skipper ,Mangal Rane,Erionota Thrax Thrax,Thrax,Erionota,Aeromachini,Hesperiinae,16.3492,73.5594
3-37.jpg,12-10-20,Uttar Pradesh,,UttarPradesh,Indian Grizzled Skipper (Spialia Galba ,Ratindra Pandey,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,26.8467,80.9462
3-38.jpg,29-12-20,west bengal,,WestBengal,,Riddha Roy Tubelight,Hesperiidae,,,,,22.9868,87.855
3-39.jpg,27-04-20,,,Karnataka,Asian Grizzled Skipper,Shashank Pathour,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,,
3-40.jpg,17-09-20,Rajasthan,,Rajasthan,Lesser Millet Skipper,Rajpal Singh Tanwar,Pelopidas Mathias,Mathias,Pelopidas,Baorini,Hesperiinae,27.0238,74.2179
3-41.jpg,09-08-20,Uttar Pradesh,,UttarPradesh,Grizzled Skipper (Spialia Galba ,Ratindra Pandey,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,26.8467,80.9462
3-42.jpg,06-09-20,Bangalore,Bangalore,Karnataka,Indian Grizzled Skipper,Kanishka Sarangi,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,12.9716,77.5946
3-43.jpg,12-07-20, Punjab ,,Punjab,Indian grizzled skipper Spialia Galba,Tanya Vinit Mishra,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,31.1471,75.3412
3-44.jpg,18-06-20,"WB, India",,WestBengal,Indian Grizzled Skipper ,Prosenjit Das,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,22.9868,87.855
3-45.jpg,01-10-20,Madhya Pradesh,,MadhyaPradesh,Branded Skipper,Nikhil Jambhale,Hesperiidae,,,Hesperia,Hesperiinae,22.9734,78.6569
grizz.jpg,31-10-20,"Rajapalayam, TN",Rajapalayam,Tamilnadu,Indian Grizzled Skipper (Spialia Galba),Sharan Venkatesh,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,9.4515,77.5543
4-1.jpg,07-03-20,"Namdapha National Park, Arunachal Pradesh, India.",Changlang,ArunachalPradesh,Indian Skipper(Burara Amara),Isaac Kehimkar,Burara Amara,amara,Burara,,Coeliadinae,27.4455,96.5358
4-2.jpg,19-08-20,"Kadma,Bankura,West Bengal",Bankura,WestBengal,Coladenia indrani -Tricolour pied flat,Aniruddha singhamahapatra,Coladenia indrani indra,indrani,Coladenia,Tagiadini,Pyrginae,22.9888,87.0106
4-3.jpg,22-06-20,"Kadma,Bankura,West Bengal",Bankura,WestBengal,Hyarotis adrastus - Tree flitter,Aniruddha singhamahapatra,Hyarotis adrastus praba,adrastus,Hyarotis,Aeromachini,Hesperiinae,22.9888,87.0106
4-4.jpg,13-03-20,"Dosdewa Forest Trail, Karimganj, Assam, India",Karimganj,Assam,Indian Skipper,Makunda Nature Club,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,24.3527,92.3448
4-5.jpg,06-06-20,"Makunda Christian Hospital,Karimganj, Assam, India",Karimganj,Assam,Indian Skipper,Makunda Nature Club,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,24.432,92.3307
4-6.jpg,11-04-20,"Dosdewa Forest trail,Karimganj, Assam, India",Karimganj,Assam,Indian Skipper,Makunda Nature Club,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,24.3527,92.3448
4-7.jpg,17-03-20,"Dosdewa Forest Trail,Karimganj, Assam, India",Karimganj,Assam,Indian Skipper,Makunda Nature Club,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,24.3527,92.3448
indian.jpg,10-03-20,"Dosdewa Forest Trail,Karimganj, Assam, India",Karimganj,Assam,Indian Skipper,Makunda Nature Club,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,24.3527,92.3448
4-8.jpg,10-01-20,"Makunda Forest Trail,Karimganj, Assam, India",Karimganj,Assam,Indian Skipper,Makunda Nature Club,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,24.3527,92.3448
4-9.jpg,03-04-20,"Dosdewa Forest Trail,Karimganj, Assam, India",Karimganj,Assam,Banana Skipper,Makunda Nature Club,Erionota Thrax,Thrax,Erionota,Aeromachini,Hesperiinae,24.3527,92.3448
6-1.jpg,01-10-19,"Abloli, Chiplun",Chiplun,Maharashtra,Banana skipper (Erionota Torus),Viraj Khorjuwekar,Erionota Torus,Torus,Erionota,Aeromachini,Hesperiinae,17.53231,73.517792
6-2.jpg,10-11-19,"Tungareshwar WLS,Palghar District-Maharashtra.",Palghar,Maharashtra,Banana Skipper(Erionota Torus),Sagar Sarang,Erionota Torus,Torus,Erionota,Aeromachini,Hesperiinae,19.40331,72.95787
6-3.jpg,01-07-19,"Kadma, Bankura, West Bengal",Bankura,WestBengal,Indian Skipper (Spialia Galba),Aniruddha Singhamahapatra,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,22.9888,87.0106
6-4.jpg,12-08-19,"Palakkad, Kerala",Palakkad,Kerala,Skipper,Balachandran Puliyampotta,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,10.7867,76.6548
6-5.jpg,01-09-19,"Gonikopalu,Karnataka.",Bangalore,Karnataka,Grizzled Skipper,Gopakumar VR Namboothiri,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,12.1843,75.9263
6-6.jpg,16-06-19,"Ramdevara Bette,Bangalore,Karnataka.",Bangalore,Karnataka,African Marbled Skipper,Gopakumar VR Namboothiri,Gomalia Elma,Elma,Gomalia,Carcharodini,Pyrginae,12.7532,77.3014
6-7.jpg,29-07-19,"Ratnagiri, Maharashtra, India.",Ratnagiri,Maharashtra,Indian Grizzled skipper,Netra Palkar-Apte,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,16.9902,73.312
6-8.jpg,11-10-18,"Reshi, Sikkim",,Sikkim,"Grizzled Skipper,",Krishna Nath Pandit,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,27.1818,88.6507
6-9.jpg,26-08-19,Gujrat,,Gujarat,Rice skipper,Vanraj Odedra,Pelopidas P. Mathias,Mathias,Pelopidas,Baorini,Hesperiinae,22.2587,71.1924
6-10.jpg,19-05-19,"Sindhudurg, Maharashtra",Sindhudurg,Maharashtra,Indian Grizzled skipper,Mangal Rane,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,16.3492,73.5594
6-11.jpg,18-06-19,"Palakkad, Kerala",Palakkad,Kerala,Spialia Galba / Indian Skipper,"Rajib Dey, Avinash Sant",Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,10.7867,76.6548
6-12.jpg,12-11-19,"Tungareshwar WLS, Palghar District, Maharashtra.",Palghar,Maharashtra,Banana Skipper(Erionota Torus),Gaurav Tanvi Tushar Khule,Erionota Torus,Torus,Erionota,Aeromachini,Hesperiinae,19.40331,72.95787
6-13.jpg,24-06-19,"Palakkad, Kerala",Palakkad,Kerala,Indian grizzled skipper,Vasudeesha Hosabettu,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,10.7867,76.6548
6-14.jpg,08-12-19,"Harinavi, West Bengal",Harinavi,WestBengal,Erionota Torus – Rounded Palm-redeye or Banana Skipper,Sarpita Bose,Erionota Torus,Torus,Erionota,Aeromachini,Hesperiinae,22.4125,88.4186
grizz.jpg,01-07-19,bangalore,Bangalore,Karnataka,Skipper butterfly,Joyashree Saha Biswas,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,12.9716,77.5946
6-15.jpg,15-08-19,"Palakkad, Kerala",Palakkad,Kerala,Skipper,Balachandran Puliyampotta,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,10.7867,76.6548
6-16.jpg,04-01-19,"Dapoli, Maharashtra",Dapoli,Maharashtra,Spialia Galba Galba – Indian Grizzled Skipper,Paresh Churi,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,17.7677,73.191
6-17.jpg,31-05-19,Jammu,Jammu ,Jammu&Kashmir,Indian Skipper (Spialia Galba),Shelly Jain,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,32.7266,74.857
6-18.jpg,26-05-19,"Nagaon, Assam",Nagaon,Assam,"Common Bush Hopper, Male,  Ampittia dioscorides (Fabricius, 1793)",Mann Kumar Thapa,Ampittia dioscorides,dioscorides,Ampittia,Aeromachini,Hesperiinae,26.348,92.6838
6-19.jpg,13-11-19,"Amboli, Maharashtra",Amboli,Maharashtra,Rounded Palm-redeye,Hemant Ogale,Erionota Torus,Torus,Erionota,Aeromachini,Hesperiinae,15.9647,74.0036
6-20.jpg,03-12-19,Devrukh Maharashtra,Devrukh,Maharashtra,Rounded palm-redeye or banana skipper (Erionota Torus),Prateik More,Erionota Torus,Torus,Erionota,Aeromachini,Hesperiinae,17.0686,73.6242
bns.jpg,21-12-19,"Vagamon, Kerala",Vagamon,Kerala,skipper,Nayan,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,9.6862,76.9052
6-21.jpg,17-10-19,"Ahmednagar, Maharashtra",,Maharashtra,"Gomalia Elma (Trimen, 1862) – African Marbled Skipper",Pradeep Jaiswal,Gomalia Elma,Elma,Gomalia,Carcharodini,Pyrginae,19.0948,74.748
6-22.jpg,16-01-19,"Lohegaon, Pune",Pune,Maharashtra,Borbo cinnara,B Savit,Borbo cinnara,cinnara,Borbo,Baorini,Hesperiinae,18.5945,73.9276
6-23.jpg,07-11-19,"Khar West, Mumbai",Mumbai,Maharashtra,Skipper,Raghavendra Rajadhyaksha,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,19.07,72.8338
6-24.jpg,28-09-19,"Gonikopalu, Karnataka",Gonikopalu,Karnataka,Grizzled Skipper,Gopakumar VR Namboothiri,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,12.1843,75.9263
6-25.jpg,14-07-19,Bengaluru,Bangalore,Karnataka,Indian Grizzled Skipper,Nagraj Veeraswami,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,12.9716,77.5946
6-26.jpg,07-07-19,Bengaluru,Bangalore,Karnataka,Asian Grizzled Skipper,Nagraj Veeraswami,Gomalia Elma albofasciata,Elma,Gomalia,Carcharodini,Pyrginae,12.9716,77.5946
6-27.jpg,28-07-19,"JP Forest, Banglore, KA",Bangalore,Karnataka,Indian Grizzled Skipper,VC Balakrishnan,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,12.9716,77.5946
6-28.jpg,31-03-19,"Nalabanta,Aska, Odisha",Aska,Odisha,Indian skipper butterfly,Tara Mahapatra,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,19.61159,84.664486
6-29.jpg,21-10-19,Bangalore,Bangalore,Karnataka,Banana skipper,Akhilesh Sharma,Erionota Torus,Galba,Spialia,Carcharodini,Pyrginae,12.9716,77.5946
6-30.jpg,28-09-19,"Coimbatore, Tamilnadu",Coimbatore,Tamilnadu,"African marbled skipper, Gomalia Elma",Hari,Gomalia Elma,Elma,Gomalia,Carcharodini,Pyrginae,11.0168,76.9558
6-31.jpg,28-10-19,,,Tamilnadu,Common red-eye skipper,Sayantam Jana,Matapa aria,aria,Matapa,Aeromachini,Hesperiinae,,
6-32.jpg,11-07-19,"Doresanipalya reserve forest, Bangalore",Bangalore,Karnataka,Indian Grizzled Skipper,Vikram Bellur,Spialia Galba,Galba,Spialia,Carcharodini,Pyrginae,12.8918,77.592
