img,date,location,species,click by,scientific name,latitude,longitude
1-1.jpg,5.9.20,"Paleri,Kozhikode,Kerala,India","Indian Grizzled Skipper,Spialia galba galba",Abdulla Paleri,spialia galba,11.648,75.7495
1-2.jpg,30-Oct-20,"Rajapalayam, Tamilnadu","Spialia galba (Fabricius, 1793)",Sharan Venkatesh,spialia galba,9.448815,77.557175
1-3.jpg,17-Oct-20,"Uttarakannada, Karnataka",Skipper Pygmy Scrub Hopper,Puttaraju Kenchappa,Aeromachus pygmaeus,14.65807,74.311776
1-4.jpg,17-Oct-20,"Uttarakannada, Karnataka",Skipper Pygmy Scrub Hopper,Puttaraju Kenchappa,Aeromachus pygmaeus,14.65807,74.311776
1-5.jpg,7.5.2020,Idukki,Banana Skipper (Erionota torus),Rijo BabyKumbalamthanam,Erionota torus,10.089167,77.059723
1-6.jpg,Jul-20,Thrissur,"Blank swift , Caltoris kumara kumara",Rajesh Vinu,Caltoris kumara,10.525576,76.171127
1-7.jpg,"July,2019",Trivandrum,"Indian skipper,Spialia galba",Ashley Shaji,spialia galba,8.524139,76.936638
1-8.jpg,Sep-20,"Kaiga, Uttara Kannada, Karnataka",Giant Red Eye - Ganara thyrsis,Puttaraju Kenchappa,Ganara thyrsis,14.8523,74.4265
1-10.jpg,19-Oct-20,calicut,African marbled skipper,Ashique Tdy,Gomalia elma,11.258753,75.780411
1-11.jpg,22-Aug-20,Location Malappuram,small branded swift,Najiya V Usman,Pelopidas mathias,11.072035,76.074005
1-12.jpg,22-Aug-20,Location Malappuram,small branded swift,Najiya V Usman,Pelopidas mathias,11.072035,76.074005
1-13.jpg,10.09.19,"Agali, Attappad",Indian Skipper,Pj George,spialia galba,10.9932419,76.4609924
1-14.jpg,13.07.19,Trivandrum,Grass demon (Udaspes folus),Bala Chandran V,Udaspes folus,8.524139,76.936638
1-15.jpg,Jun-19,calicut beach,indian grizzled skipper,Muhammed Aslamkk,spialia galba,11.258753,75.780411
1-16.jpg,01.07.18,Attappadi,Indian Skipper or Indian Grizzled Skipper.,Pj George,spialia galba,11.1053,76.5566
1-17.jpg,"28th April, 2018",Calicut,Pelopidas sp,U Anand Subbaram,Pelopidas mathias,11.258753,75.780411
1-18.jpg,Nov-17,"Mayyil, KL",P.mathias,Vinaya Raj V R,Pelopidas mathias,25.662,25.6533
1-19.jpg,14.10.17,Attappadi,Indian Skipper,Pj George,spialia galba,11.1053,76.5566
1-20.jpg,03-Aug-17,"Neeravil, Kollam",Banana Skipper,Sreejith Bharathan,Erionota torus,8.928751,76.593611
1-22.jpg,Jun-17,"Thenmala, Kollam",Indian grizzled skipper,Sreejith Bharathan,spialia galba,9.04833,77.10984
1-24.jpg,12.09.17,Attappadi,Indian skipper,Pj George,spialia galba,11.1053,76.5566
1-25.jpg,10-Jun-16,Kadavoor,Banana Skipper,Jeevan Jose,Erionota torus,10,76.7416
1-26.jpg,Nov-16,idukki,Banana skipper/Erionota torus,Muhammed Aslamkk,Erionota torus,10.089167,77.059723
1-27.jpg,26.11.2016,Kuzhakunnu valanchery,Spialia galba,Naeem Pamparambil,spialia galba,11.8749,75.3594
1-28.jpg,17-Sep-16,Idukki,Banana Skipper / Erionota torus.,Arun Lal,Erionota torus,10.089167,77.059723
1-29.jpg,14-08-16,Wayanad,Indian Grizzled Skipper (Spialia galba),Rajesh Gopinath,spialia galba,11.628705,76.081251
1-30.jpg,18-05-16,Kattappana,Indian grizzled skipper,Muhammed Aslamkk,spialia galba,9.756835,77.116867
1-31.jpg,24-06-16,Kottiyoor,Indian Grizzled Skipper (Spialia Galba),Sunilck Sun,spialia galba,11.8845,75.888
1-32.jpg,26-01-16,Kattappana,Indian Grizzled skipper,Muhammed Aslamkk,spialia galba,9.756835,77.116867
2-1.jpg,12-12-20,IGNOU Campus,Indian Skipper,Kannan Sandeep,Spialia galba,28.5025,77.1988
2-2.jpg,29-03-20,IGNOU Campus,Indian Skipper,Kannan Sandeep,Spialia galba,28.5025,77.1988
2-3.jpg,22-09-19,Aravalli Biodiversity Park,Grizzled Skipper,Nishand Venugopal,Spialia galba,28.3736,77.1709
2-4.jpg,20-08-19,"Sanjay Van,New Delhi",Grizzled Skipper,Chandra Bhushan,Spialia galba,28.5309,77.1801
2-5.jpg,08-08-19,"Asola Bhatti Wildlife Sanctuary,New Delhi",Light Pigmy Skipper,Conservation Education Centre,Gegenes nostrodamus,28.4762,77.23
2-6.jpg,09-07-19,"Asola Bhatti Wildlife Sanctuary,New Delhi",Light Pigmy Skipper,Lakhan Kohli,Gegenes nostrodamus,28.4762,77.23
2-7.jpg,18-03-19,"Asola Bhatti Wildlife Sanctuary,New Delhi",Indian Skipper,Conservation Education Centre,Spialia galba,28.4762,77.23
2-8.jpg,15-09-18,APS Dhaula Kuan,Lesser Millet Skipper,Sandhya Phalke,Pelopidas mathias,28.6008,77.1689
2-9.jpg,07-09-18,"Asola Bhatti Wildlife Sanctuary,New Delhi",Light Pigmy Skipper,Sohail Madan,Gegenes nostrodamus,28.4762,77.23
2-10.jpg,12-08-18,"Sanjay Van,New Delhi",Grizzled Skipper,Chandra Bhushan,Spialia galba,28.5309,77.1801
2-11.jpg,29-07-18,"Mangar Forest Area,Faridabad,Haryana",Indian Skipper,Fermin Jose,Spialia galba,28.3736,77.1709
2-12.jpg,29-07-18,"Mangar Forest Area,Faridabad,Haryana",Indian Skipper,Fermin Jose,Spialia galba,28.3736,77.1709
2-13.jpg,07-10-17,"ABDP garden,Gurgaon",Indian Skipper,Pankaj Gupta,Spialia galba,28.4818,77.1116
2-14.jpg,22-09-17,"ABDP garden,Gurgaon",Grizzled Skipper,Abhishek Gulshan,Spialia galba,28.4818,77.1116
2-15.jpg,16-09-17,"ABDP garden,Gurgaon",Indian Skipper,Pankaj Gupta,Spialia galba,28.4818,77.1116
2-16.jpg,16-09-17,"ABDP garden,Gurgaon",Indian Skipper,Pankaj Gupta,Spialia galba,28.4818,77.1116
2-17.jpg,15-09-17,"JNU,New Delhi",Grizzled Skipper,Surya Prakash,Spialia galba,28.5402,77.1662
3-1.jpg,Dec-20,"Rajapalayam, Tamilnaidu",Gomalia elma-African marbled skipper,Sharan Venkatesh,Gomalia elma,9.4515,77.5543
3-2.jpg,29-08-20,bengaluru,Gomalia elma albofasciata-Asian marbled skipper,Nagraj Veeraswami,Gomalia elma albofasciata,12.9716,77.5946
3-3.jpg,31-Dec-20,S-W bangalore,Grizzled Skipper. Pyrgus malvae,Debomita Chakrabarti,Pyrgus malvae,12.972442,77.580643
3-4.jpg,31-Jul-20,Karnataka ,"African marbled skipper,Gomalia elma",Ashwini Ashok,Gomalia elma,15.3173,75.7139
3-5.jpg,05-Oct-20,"Satara, Maharashtra",lesser millet skipper Canon 200D with Tamron 90mm macro,Raag Anurag,Pelopidas mathias,17.6805,74.0183
3-6.jpg,30-Aug-20,"Lucknow,UP ",grizzled skipper (Spialia galba) ,Prakash Vir Singh,Spialia galba,26.8467,80.9462
3-7.jpg,19-Jul-20,"Rajshahi,Bangladesh.",Grizzled Skipper (Spialia galba) ,Md Kayes,Spialia galba,24.3745,88.6042
3-8.jpg,08-Nov-20,"Goregaon, Mumbai, Maharashtra",Banana Skipper,Raju Kasambe,Erionota thrax thrax,19.1663,72.8526
3-9.jpg,Jun-20,Satargaon Rani Assam,Spialia galba Fabricius,Prakash K K,Spialia galba Fabricius,25.8,91.27
3-10.jpg,26-Jul-20,"Nawabganj, Unnao(Uttar Pradesh)",Grizzled Skipper (Spialia galba,Ratindra Pandey,Spialia galba,26.621,80.6683
3-11.jpg,07-Nov-20,Bangalore,Asian Marbelled Skipper ,Kanishka Sarangi,Gomalia elma albofasciata,12.9716,77.5946
3-12.jpg,2.7.2020.,"Kannur, Kerala ",grizzled skipper ,A.V. Unnikrishnan Kalliad,Pyrgus malvae,11.8745,75.3704
3-13.jpg,07-Feb-20,Mysore ,ASIAN MARBLED SKIPPER ( Gomalia elma albofasciata ) ,Arun Urs,Gomalia elma albofasciata,12.2958,76.6394
3-14.jpg,02-Jul-20,"Kannur, Kerala ",Indian grizzled skipper,A.V. Unnikrishnan Kalliad,Spialia galba,11.8745,75.3704
3-15.jpg,08-Sep-20,"Kaiga,Uttara Kannada, Karnataka",Ganara thyrsis,Puttaraju Kenchappa,Gangara thyrsis thyrsis,14.8661,74.4394
3-16.jpg,22-Oct-20,"Pune, Maharashtra",Silver-spotted skipper,Nithin Belle,Epargyreus clarus,18.5204,73.8567
3-17.jpg,12-Apr-20,Bengaluru,Silver-spotted skipper,Padmaraju Mysore Ranganath,Epargyreus clarus,12.9716,77.5946
3-18.jpg,"17th October, 2020","Guwahati, Assam",Pothanthus mingo ,Kripaljyoti Mazumdar,Pothanthus mingo ,26.1445,91.7362
3-19.jpg,12-Feb-20,"Singanallur lake, Coimbatore",African Marbled skipper,Sadheeskumar K,Gomalia elma,10.9891,77.0227
3-20.jpg,20-Nov-20,Varanasi ,Indian grizzled skipper - Spialia galba,Priyanka Kumari,Spialia galba,25.3176,82.9739
3-21.jpg,30-May-20,Visakhapatnam ,African Marbled Skipper(Gomalia elma),Rama Krishna,Gomalia elma,17.6868,83.2185
3-22.jpg,17-Oct-20,"Uttarakannada, Karnataka ",Pygmy Scrub Hopper,Puttaraju Kenchappa,Aeromachus pygmaeus,14.7937,74.6869
3-23.jpg,07-Nov-20,Bangalore,Asian Marbelled Skipper,Kanishka Sarangi,Gomalia elma albofasciata,12.9716,77.5946
3-24.jpg,02-Sep-20,"Davangere, Karnataka",African Marbled Skipper,Dr-Shishupala S,Gomalia elma,14.4644,75.9218
3-25.jpg,19-Jun-20,WB,Indian Grizzled Skipper ,Prosenjit Das,Spialia galba,22.9868,87.855
3-26.jpg,15-Jan-20,"Bandipur, Karnataka",Banana skipper,Nitin Marathe,Erionota thrax thrax,11.6677,76.6326
3-27.jpg,26-Jan-20,"Sinhagad Valley, Pune, Maharashtra",Large Skipper,Pavan Damoor,Ochlodes sylvanus,18.3759,73.7692
3-28.jpg,22-May-20,"Kannur, Kerala ",indian Grizzled Skipper,A.V. Unnikrishnan Kalliad,Spialia galba,11.8745,75.3704
3-29.jpg,13-Sep-20,Maharashtra,Indian Skipper (Spialia galba),Laxmishankar Yadav,Spialia galba,19.7515,75.7139
3-30.jpg,16-Aug-20,"Jorhat, Assam",Indian Grizzled Skipper,Pankaj Baruah,Spialia galba,26.7509,94.2037
3-31.jpg,28-Aug-20,Ranthmbhore,Asian Grizzled Skipper *Spialia galba* ,Dharmendra Khandal,Spialia galba,26.0173,76.5026
3-32.jpg,29-Nov-20,"Pune, Maharashtra",omaha,Swanand Oak,Potanthus omaha,18.5204,73.8567
3-33.jpg,26-Feb-20,Bangalore,INDIAN SKIPPER,Vikram Bellur,Spialia galba,12.9716,77.5946
3-34.jpg,24-Feb-20,Vadodara Gujarat ,Fiery Skipper,Deepti Patel Mehta,Hylephila phyleus,22.3072,73.1812
3-35.jpg,06-Aug-20,"Sriperumbudur, Tamilnadu ",Common Checkered Skipper,Vijay,Pyrgus communis,12.9625,79.9453
3-36.jpg,06-May-20,"Konalu, Dakshina Kannada",Spialia galba,Shubha Bhat,Spialia galba,12.8406,75.3823
3-37.jpg,12-Oct-20,Uttar Pradesh,Indian Grizzled Skipper (Spialia galba ,Ratindra Pandey,Spialia galba,26.8467,80.9462
3-38.jpg,29-Dec-20,west bengal,Fiery skipper,Riddha Roy Tubelight,Hylephila phyleus,22.9868,87.855
3-39.jpg,27-Apr-20,"Jhansi,Uttar Pradesh",Asian Grizzled Skipper,Shashank Pathour,Spialia galba,25.4484,78.5685
3-40.jpg,17-Sep-20,Rajasthan,Lesser Millet Skipper,Rajpal Singh Tanwar,Pelopidas mathias,27.0238,74.2179
3-41.jpg,09-Aug-20,Uttar Pradesh,Grizzled Skipper (Spialia galba ,Ratindra Pandey,Spialia galba,26.8467,80.9462
3-42.jpg,06-Sep-20,Bangalore,Indian Grizzled Skipper,Kanishka Sarangi,Spialia galba,12.9716,77.5946
3-43.jpg,12-Jul-20, Punjab ,Indian grizzled skipper Spialia galba,Tanya Vinit Mishra,Spialia galba,31.1471,75.3412
3-44.jpg,18-Jun-20,"WB, India",Indian Grizzled Skipper ,Prosenjit Das,Spialia galba,22.9868,87.855
3-45.jpg,Oct-20,Madhya Pradesh,Branded Skipper,Nikhil Jambhale,Hesperia,22.9734,78.6569
3-46.jpg,11-Nov-20,"Uttarpara, West Bengal, India",Lesser Millet Skipper,Somdatta Ghosh,Pelopidas mathias,22.6701,88.3355
4-1.jpg,07-03-20,"Namdapha National Park, Arunachal Pradesh, India.",Indian Skipper(Burara Amara),Isaac Kehimkar,Burara Amara,27.4455,96.5358
4-2.jpg,19-08-20,"Kadma,Bankura,West Bengal",Coladenia indrani -Tricolour pied flat,Aniruddha singhamahapatra,Coladenia indrani indra,22.9888,87.0106
4-3.jpg,22-06-20,"Kadma,Bankura,West Bengal",Hyarotis adrastus - Tree flitter,Aniruddha singhamahapatra,Hyarotis adrastus praba,22.9888,87.0106
4-4.jpg,13-03-20,"Dosdewa Forest Trail, Karimganj, Assam, India",Indian Skipper,Makunda Nature Club,Hesperiidae,24.3527,92.3448
4-5.jpg,06-06-20,"Makunda Christian Hospital,Karimganj, Assam, India",Silver-spotted skipper,Makunda Nature Club,Hesperia comma,24.432,92.3307
4-6.jpg,11-04-20,"Dosdewa Forest trail,Karimganj, Assam, India",Indian Skipper,Makunda Nature Club,Hesperiidae,24.3527,92.3448
4-7.jpg,17-03-20,"Dosdewa Forest Trail,Karimganj, Assam, India",Fiery Skipper,Makunda Nature Club,Hylephila phyleus,24.3527,92.3448
4-8.jpg,10-01-20,"Makunda Forest Trail,Karimganj, Assam, India",Silver-spotted skipper,Makunda Nature Club,Hesperia comma,24.3527,92.3448
4-9.jpg,03-04-20,"Dosdewa Forest Trail,Karimganj, Assam, India",Banana Skipper,Makunda Nature Club,Erionota thrax,24.3527,92.3448
5-1.jpg,01-11-18 0:00,Westbengal,Banana Skipper,Satadeep Mandal,Erionota torus,22.978624,87.747803
5-2.jpg,16.09.2018.,Bengaluru,Spialia galba,Nagraj Veeraswami,Spialia galba,12.972442,77.580643
5-3.jpg,29.07.2018,Bengaluru,Spialia galba,Nagraj Veeraswami,Spialia galba,12.972442,77.580643
5-4.jpg,24-04-18 0:00,Bengaluru,"Spialia galba Fabricius,",Nagraj Veeraswami,Spialia galba,12.972442,77.580643
5-5.jpg,24-09-18 0:00,Bengaluru,Banana Skipper,Haneesh Km,Erionota torus,12.972442,77.580643
5-6.jpg,12.6.18,Lonavla,Indian skipper,Sagar Chandane,Spialia galba,18.74806,73.407219
5-7.jpg,19-01-18 0:00,Tamil Nadu,Indian grizzled skipper,Vishvajit Kadam,Spialia galba,11.127123,78.656891
5-8.jpg,08-10-18 0:00,Karnataka,Giant Redeye - Gangara Thyrsis,Gopal Krishna Baliga,gangara thyrsis,15.317277,75.71389
5-9.jpg,16-09-18 0:00,Bengaluru,Spialia galba,Nagraj Veeraswami,Spialia galba,12.972442,77.580643
5-10.jpg,07-07-18 0:00,Andhra Pradesh,Indian Grizzled skipper,Appanna Saragada,Spialia galba,16.515099,80.632095
5-11.jpg,06-08-18 0:00,Haryana,Grizzled skipper,Ajay Kumar,Spialia galba,29.065773,76.040497
5-12.jpg,02-08-18 0:00,Kerala,Indian Skipper,Balachandran Puliyampotta,Spialia galba,10.850516,76.27108
5-13.jpg,01-09-18 0:00,Viralimalai,African Marbled Skipper,Muthu Krishnan,Gomalia elma,10.60368,78.546211
5-14.jpg,24-11-18 0:00,Goa,Indian grizzled skipper,Marvelyn Dias,Spialia galba,15.496777,73.827827
5-15.jpg,20-06-18 0:00,Andhra Pradesh,India skipper,Appanna Saragada,Spialia galba,16.515099,80.632095
5-16.jpg,05-11-18 0:00,Pune,Grizzled skipper (Spialia galba),B Savit,Spialia galba,18.516726,73.856255
5-17.jpg,02-06-18 0:00,Bengaluru,Indian skipper,Harisha Achar,Spialia galba,12.972442,77.580643
5-18.jpg,17-11-18,N.Delhi,grass-skipper,Amrik Singh Uppal,grass skipper,28.642361,77.21711
5-19.jpg,03-10-18 0:00,Viralimalai,Indian Skipper,Muthu Krishnan,Spialia galba,10.60368,78.546211
5-20.jpg,10-03-18 0:00,Bengaluru,Indian Grizzled Skipper,Nagraj Veeraswami,Spialia galba,12.972442,77.580643
5-21.jpg,01-04-18 0:00,Pondicherry,Asian Marbled Skipper - Gomalia elma,Gandhi Sankar,Gomalia elma,11.916064,79.812325
5-22.jpg,01-06-18 0:00,Maharashtra,Indian grizzled skipper,Mangal Rane,Spialia galba,19.66328,75.300293
5-23.jpg,08-04-18 0:00,Pune,Grizzled skipper,B Savit,Spialia galba,18.516726,73.856255
5-24.jpg,01-05-18 0:00,Bengaluru,Skipper on banana leaf,Akhilesh Sharma,erionota thrax,12.972442,77.580643
5-25.jpg,15-02-18 0:00,"Mettupalyam, TN",African Marbled Skipper,Nagaraj Shastri,Gomalia elma,11.289087,76.940971
5-26.jpg,26-08-18,"Amirdhi, T.N",African Marbled Skipper,Kalai Chelvan,Gomalia elma,12.8816,79.1207
5-27.jpg,30-10-18 0:00,Chandigarh,Indian Grizzled skipper,Upendra Goswami,Spialia galba,30.741482,76.768066
5-28.jpg,17-08-18 0:00,Kerala,Indian Skipper,Balachandran Puliyampotta,Spialia galba,10.850516,76.27108
5-29.jpg,22-10-18 0:00,karnataka,Asian marbled skipper,Akhilesh Sharma,Gomalia elma,15.317277,75.71389
5-30.jpg,29-08-18 0:00,Bhaderwah,Plain Marbled Skipper,Neeraj Sharma,Carcharodus alceae,32.983025,75.710983
5-31.jpg,28-03-18 0:00,Mysore,ASIAN MARBLED SKIPPER ( Gomalia elma albofasciata ),Arun Urs,Gomalia elma,12.311827,76.652985
5-32.jpg,16-11-18 0:00,Kozhikode,Skipper,Balachandran Puliyampotta,Hesperiidae,11.2588,75.7804
5-33.jpg,03-01-18 0:00,Gujarat,Indian Skipper (Spialia galba),Mayur H Variya,Spialia galba,22.309425,72.13623
5-34.jpg,30-06-18 0:00,Assam,Banana Skipper (Erionota torus),Arjun Sharma,erionota torus,26.148043,91.731377
5-35.jpg,20-09-18 0:00,Coimbatore,African Marbled Skipper,Muthu Krishnan,Gomalia elma,11.004556,76.961632
5-36.jpg,16-06-18 0:00,Palakkad,Skipper,Balachandran Puliyampotta,Hesperiidae,10.7867,76.6548
5-37.jpg,08-12-18 0:00,Assam,Matapa aria,Abhishek Dutta Choudhury,matapa aria moore,26.148043,91.731377
5-38.jpg,13-02-18 0:00,Tamilnadu,Spialia galba â€“ Indian Grizzled Skipper,Muhammed Shaheerbabu,Spialia galba,11.059821,78.387451
5-39.jpg,10-12-18 0:00,medinipur,Brown skipper butterfly,Arnab Kumar,Hesperiidae,22.4257,87.3199
5-40.jpg,03-03-18 0:00,Kerala,Giant Red Eye Skipper,Pournami Vijayan,Gangara thyrsis,10.850516,76.27108
5-41.jpg,26-05-18 0:00,Kerala,Skipper on Nityakalyani / Sadabahar,Balachandran Puliyampotta,Hesperiidae,10.850516,76.27108
5-42.jpg,23-02-18 0:00,valanchery,Banana skipper,Naeem Pamparambil,erionota torus,10.8878,76.0732
5-43.jpg,29th July 2018,Haryana,grass skipper,Ajay Kumar,Hesperiinae,29.0588,76.0856
5-44.jpg,20-08-18 0:00,West Bengal,Grizzled Skipper Spialia galba,Rajib Maulick,Spialia galba,22.978624,87.747803
5-45.jpg,29-10-18 0:00,Maharashtra,Grizzled skipper Spialia galba,Varsha Koli,Spialia galba,19.66328,75.300293
5-46.jpg,23-02-18 0:00,Pondicherry,Indian Grizzled Skipper (Spialia galba),Gandhi Sankar,Spialia galba,11.916064,79.812325
5-47.jpg,02-09-18 0:00,Bengaluru,Indian Grizzled Skipper [Spialia galba,Nagesh Ramamurthy,Spialia galba,12.972442,77.580643
5-48.jpg,15-04-18 0:00,Bengaluru,Spialia galba,Nagraj Veeraswami,Spialia galba,12.972442,77.580643
5-49.jpg,22-06-18 0:00,Gujarat,Potanthus,Dharmesh Padhiyar,Pothantus hetaerus,22.309425,72.13623
5-50.jpg,23-05-18 0:00,Pondicherry,indian grizzled skipper,Surendiran Ryan,Spialia galba,11.916064,79.812325
5-51.jpg,24-05-18 0:00,Mangalore,Grizzled Skipper,Vasudeesha Hosabettu,Spialia galba,12.915605,74.855965
5-52.jpg,14-08-18 0:00,Madhya Pradesh,Indian Grizzled Skipper Spialia galba,Nayan Singh Dungriyal,Spialia galba,23.473324,77.947998
5-53.jpg,07-06-18 0:00,Maharashtra,Indian Grizzled Skipper,Prateik More,Spialia galba,19.66328,75.300293
5-54.jpg,15-04-18 0:00,"Jammu,J&K",Pelopidas mathia and Suastus gremius,Shakha Sharma,pelopidas mathia,32.732998,74.864273
5-55.jpg,24-01-18 0:00,Savandurga,African Marbled Skipper,Vasudeesha Hosabettu,Gomalia elma,12.9197,77.2929
5-56.jpg,14-08-18 0:00,Gujarat,Telicota,Dharmesh Padhiyar,Telicota bambusae,22.309425,72.13623
5-57.jpg,20-08-18 0:00,Kerala,Hesperiinae (Grass Skippers),Paul Pop,Hesperiinae,10.850516,76.27108
5-58.jpg,13-08-18 0:00,Kerala,Caltoris canaraica,Muhammed Shaheerbabu,Caltoris canaraica,10.850516,76.27108
5-59.jpg,22-03-18 0:00,Arunachal Pradesh,Frosted duskywing (Erynnis Pelias) Kibithoo,Balaji P Balachandran,Erynnis pelias,27.845148,95.247345
5-60.jpg,05-10-18 0:00,Mangalore,Grass demon Sammilan,Sharan Venkatesh,Udaspes folus,12.915605,74.855965
5-61.jpg,10-07-18 0:00,Kerala,Bevans swift.,Roopa Raj,Borbo bevani Moore,10.850516,76.27108
5-61.jpg,18-06-18 0:00,Maharashtra,Giant redeye Ratnagiri,Mangal Rane,Gangara thyrsis,19.66328,75.300293
123.jpg,12-03-21,Mumbai,Skipper,Saurav,Skipperrr,22.97,78.65
Onkar_Bhatlawande.jpg,09-04-21,Chandigarh,Skipper,Saurav,Skipperrr,27.03,74.3
